"Arn","AttachmentCount","CreateDate","DefaultVersionId","Description","IsAttachable","Path","PermissionsBoundaryUsageCount","PolicyId","PolicyName","UpdateDate"
"arn:aws:iam::aws:policy/AmazonChimeFullAccess","0","11/1/17 5:15:43 PM","v1",,"True","/","0","ANPAIUJFSAKUERNORYRWO","AmazonChimeFullAccess","11/1/17 5:15:43 PM"
"arn:aws:iam::aws:policy/AWSDeepRacerRoboMakerAccessPolicy","0","2/28/19 3:59:58 PM","v1",,"True","/","0","ANPAIUKGYRTDCUFOMRGAM","AWSDeepRacerRoboMakerAccessPolicy","2/28/19 3:59:58 PM"
"arn:aws:iam::aws:policy/aws-service-role/AWSElasticLoadBalancingClassicServiceRolePolicy","0","9/19/17 5:36:18 PM","v1",,"True","/aws-service-role/","0","ANPAIUMWW3QP7DPZPNVU4","AWSElasticLoadBalancingClassicServiceRolePolicy","9/19/17 5:36:18 PM"
"arn:aws:iam::aws:policy/service-role/AWSMigrationHubDMSAccess","0","8/14/17 9:00:06 AM","v1",,"True","/service-role/","0","ANPAIUQB56VA4JHLN7G2W","AWSMigrationHubDMSAccess","8/14/17 9:00:06 AM"
"arn:aws:iam::aws:policy/WellArchitectedConsoleReadOnlyAccess","0","11/29/18 12:21:08 PM","v1",,"True","/","0","ANPAIUTK35NDTYF6T2GFY","WellArchitectedConsoleReadOnlyAccess","11/29/18 12:21:08 PM"
"arn:aws:iam::aws:policy/AmazonKinesisFullAccess","0","2/6/15 12:40:29 PM","v1",,"True","/","0","ANPAIVF32HAMOXCUYRAYE","AmazonKinesisFullAccess","2/6/15 12:40:29 PM"
"arn:aws:iam::aws:policy/AmazonGuardDutyReadOnlyAccess","0","11/28/17 4:29:40 PM","v2",,"True","/","0","ANPAIVMCEDV336RWUSNHG","AmazonGuardDutyReadOnlyAccess","4/25/18 4:07:17 PM"
"arn:aws:iam::aws:policy/aws-service-role/AmazonFSxServiceRolePolicy","0","11/28/18 4:38:37 AM","v1",,"True","/aws-service-role/","0","ANPAIVQ24YKVRBV5IYQ5G","AmazonFSxServiceRolePolicy","11/28/18 4:38:37 AM"
"arn:aws:iam::aws:policy/aws-service-role/AmazonECSServiceRolePolicy","0","10/13/17 8:18:58 PM","v5",,"True","/aws-service-role/","0","ANPAIVUWKCAI7URU4WUEI","AmazonECSServiceRolePolicy","10/18/18 6:18:18 PM"
"arn:aws:iam::aws:policy/AmazonConnectReadOnlyAccess","0","10/17/18 4:00:44 PM","v1",,"True","/","0","ANPAIVZMH7VU6YYKRY6ZU","AmazonConnectReadOnlyAccess","10/17/18 4:00:44 PM"
"arn:aws:iam::aws:policy/AmazonMachineLearningReadOnlyAccess","0","4/9/15 12:40:02 PM","v1",,"True","/","0","ANPAIW5VYBCGEX56JCINC","AmazonMachineLearningReadOnlyAccess","4/9/15 12:40:02 PM"
"arn:aws:iam::aws:policy/AmazonRekognitionFullAccess","0","11/30/16 8:40:44 AM","v1",,"True","/","0","ANPAIWDAOK6AIFDVX6TT6","AmazonRekognitionFullAccess","11/30/16 8:40:44 AM"
"arn:aws:iam::aws:policy/service-role/RDSCloudHsmAuthorizationRole","0","2/6/15 12:41:29 PM","v1",,"True","/service-role/","0","ANPAIWKFXRLQG2ROKKXLE","RDSCloudHsmAuthorizationRole","2/6/15 12:41:29 PM"
"arn:aws:iam::aws:policy/AmazonMachineLearningFullAccess","0","4/9/15 12:25:41 PM","v1",,"True","/","0","ANPAIWKW6AGSGYOQ5ERHC","AmazonMachineLearningFullAccess","4/9/15 12:25:41 PM"
"arn:aws:iam::aws:policy/AdministratorAccess","1","2/6/15 12:39:46 PM","v1",,"True","/","0","ANPAIWMBCKSKIEE64ZLYK","AdministratorAccess","2/6/15 12:39:46 PM"
"arn:aws:iam::aws:policy/AmazonMachineLearningRealTimePredictionOnlyAccess","0","4/9/15 12:44:06 PM","v1",,"True","/","0","ANPAIWMCNQPRWMWT36GVQ","AmazonMachineLearningRealTimePredictionOnlyAccess","4/9/15 12:44:06 PM"
"arn:aws:iam::aws:policy/service-role/AWSAppSyncPushToCloudWatchLogs","0","4/9/18 2:38:55 PM","v1",,"True","/service-role/","0","ANPAIWN7WNO34HLMJPUQS","AWSAppSyncPushToCloudWatchLogs","4/9/18 2:38:55 PM"
"arn:aws:iam::aws:policy/service-role/AWSMigrationHubSMSAccess","0","8/14/17 8:57:54 AM","v1",,"True","/service-role/","0","ANPAIWQYYT6TSVIRJO4TY","AWSMigrationHubSMSAccess","8/14/17 8:57:54 AM"
"arn:aws:iam::aws:policy/AWSB9InternalServicePolicy","0","12/13/18 12:48:22 PM","v1",,"True","/","0","ANPAIWR2IIOQ7JJGVQOPW","AWSB9InternalServicePolicy","12/13/18 12:48:22 PM"
"arn:aws:iam::aws:policy/AWSConfigUserAccess","0","2/18/15 1:38:41 PM","v3",,"True","/","0","ANPAIWTTSFJ7KKJE3MWGA","AWSConfigUserAccess","8/30/16 2:15:19 PM"
"arn:aws:iam::aws:policy/AWSIoTConfigAccess","0","10/27/15 4:52:07 PM","v8",,"True","/","0","ANPAIWWGD4LM4EMXNRL7I","AWSIoTConfigAccess","10/1/18 12:22:32 PM"
"arn:aws:iam::aws:policy/SecurityAudit","0","2/6/15 12:41:01 PM","v25",,"True","/","0","ANPAIX2T3QCXHR2OGGCTO","SecurityAudit","1/10/19 7:51:30 PM"
"arn:aws:iam::aws:policy/AWSDiscoveryContinuousExportFirehosePolicy","0","8/9/18 1:29:39 PM","v1",,"True","/","0","ANPAIX6FHUTEUNXYDFZ7C","AWSDiscoveryContinuousExportFirehosePolicy","8/9/18 1:29:39 PM"
"arn:aws:iam::aws:policy/AWSElementalMediaConvertFullAccess","0","6/25/18 2:25:35 PM","v1",,"True","/","0","ANPAIXDREOCL6LV7RBJWC","AWSElementalMediaConvertFullAccess","6/25/18 2:25:35 PM"
"arn:aws:iam::aws:policy/AWSRoboMakerReadOnlyAccess","0","11/25/18 11:30:50 PM","v1",,"True","/","0","ANPAIXFHP2ALXXGGECYJI","AWSRoboMakerReadOnlyAccess","11/25/18 11:30:50 PM"
"arn:aws:iam::aws:policy/AWSResourceGroupsReadOnlyAccess","0","3/7/18 4:27:04 AM","v2",,"True","/","0","ANPAIXFKM2WGBJAEWMFEG","AWSResourceGroupsReadOnlyAccess","2/5/19 11:56:25 AM"
"arn:aws:iam::aws:policy/AWSCodeStarFullAccess","0","4/19/17 11:23:19 AM","v2",,"True","/","0","ANPAIXI233TFUGLZOJBEC","AWSCodeStarFullAccess","1/10/18 3:54:06 PM"
"arn:aws:iam::aws:policy/aws-service-role/AmazonSSMServiceRolePolicy","0","11/13/17 1:20:08 PM","v3",,"True","/aws-service-role/","0","ANPAIXJ26NUGBA3TCV7EC","AmazonSSMServiceRolePolicy","7/25/18 5:14:20 PM"
"arn:aws:iam::aws:policy/AWSDataPipeline_FullAccess","0","1/19/17 5:14:54 PM","v2",,"True","/","0","ANPAIXOFIG7RSBMRPHXJ4","AWSDataPipeline_FullAccess","8/17/17 1:48:39 PM"
"arn:aws:iam::aws:policy/NeptuneFullAccess","0","5/30/18 2:17:31 PM","v3",,"True","/","0","ANPAIXSDEYRCNJRC6ITFK","NeptuneFullAccess","11/6/18 3:21:19 PM"
"arn:aws:iam::aws:policy/AmazonSSMManagedInstanceCore","0","3/15/19 12:22:12 PM","v1",,"True","/","0","ANPAIXSHM2BNB2D3AXXRU","AmazonSSMManagedInstanceCore","3/15/19 12:22:12 PM"
"arn:aws:iam::aws:policy/aws-service-role/TagGovernancePolicy","0","8/24/18 2:22:44 PM","v1",,"True","/aws-service-role/","0","ANPAIXTWESBJAQILG6NY4","TagGovernancePolicy","8/24/18 2:22:44 PM"
"arn:aws:iam::aws:policy/aws-service-role/AWSAutoScalingPlansEC2AutoScalingPolicy","0","8/23/18 5:46:59 PM","v1",,"True","/aws-service-role/","0","ANPAIXWLPZPD4RYBM3JSU","AWSAutoScalingPlansEC2AutoScalingPolicy","8/23/18 5:46:59 PM"
"arn:aws:iam::aws:policy/AmazonDynamoDBReadOnlyAccess","0","2/6/15 12:40:12 PM","v7",,"True","/","0","ANPAIY2XFNA232XJ6J7X2","AmazonDynamoDBReadOnlyAccess","1/9/18 1:46:57 PM"
"arn:aws:iam::aws:policy/AutoScalingConsoleFullAccess","0","1/12/17 1:43:16 PM","v2",,"True","/","0","ANPAIYEN6FJGYYWJFFCZW","AutoScalingConsoleFullAccess","2/6/18 5:15:36 PM"
"arn:aws:iam::aws:policy/AWSElementalMediaPackageFullAccess","0","12/29/17 5:39:52 PM","v1",,"True","/","0","ANPAIYI6IYR3JRFAVNQHC","AWSElementalMediaPackageFullAccess","12/29/17 5:39:52 PM"
"arn:aws:iam::aws:policy/AmazonKinesisVideoStreamsFullAccess","0","12/1/17 5:27:18 PM","v1",,"True","/","0","ANPAIZAN5AK7E7UVYIAZY","AmazonKinesisVideoStreamsFullAccess","12/1/17 5:27:18 PM"
"arn:aws:iam::aws:policy/AmazonSNSReadOnlyAccess","0","2/6/15 12:41:06 PM","v1",,"True","/","0","ANPAIZGQCQTFOFPMHSB6W","AmazonSNSReadOnlyAccess","2/6/15 12:41:06 PM"
"arn:aws:iam::aws:policy/aws-service-role/AmazonRDSPreviewServiceRolePolicy","0","5/31/18 1:02:00 PM","v1",,"True","/aws-service-role/","0","ANPAIZHJJBU3675JOUEMQ","AmazonRDSPreviewServiceRolePolicy","5/31/18 1:02:00 PM"
"arn:aws:iam::aws:policy/aws-service-role/AWSEC2SpotServiceRolePolicy","0","9/18/17 1:51:54 PM","v4",,"True","/aws-service-role/","0","ANPAIZJJBQNXQYVKTEXGM","AWSEC2SpotServiceRolePolicy","12/11/18 6:13:51 PM"
"arn:aws:iam::aws:policy/AmazonElasticMapReduceFullAccess","0","2/6/15 12:40:22 PM","v6",,"True","/","0","ANPAIZP5JFP3AMSGINBB2","AmazonElasticMapReduceFullAccess","1/23/18 1:40:00 PM"
"arn:aws:iam::aws:policy/AWSCloudMapFullAccess","0","11/28/18 5:57:31 PM","v1",,"True","/","0","ANPAIZPIMAQZJS3WUXUJM","AWSCloudMapFullAccess","11/28/18 5:57:31 PM"
"arn:aws:iam::aws:policy/service-role/AWSDataLifecycleManagerServiceRole","0","7/6/18 2:34:16 PM","v1",,"True","/service-role/","0","ANPAIZRLOKFUFE7YXQOJS","AWSDataLifecycleManagerServiceRole","7/6/18 2:34:16 PM"
"arn:aws:iam::aws:policy/AmazonS3ReadOnlyAccess","0","2/6/15 12:40:59 PM","v1",,"True","/","0","ANPAIZTJ4DXE7G6AGAE6M","AmazonS3ReadOnlyAccess","2/6/15 12:40:59 PM"
"arn:aws:iam::aws:policy/AWSElasticBeanstalkFullAccess","0","2/6/15 12:40:18 PM","v7",,"True","/","0","ANPAIZYX2YLLBW2LJVUFW","AWSElasticBeanstalkFullAccess","2/23/18 1:36:01 PM"
"arn:aws:iam::aws:policy/AmazonWorkSpacesAdmin","0","9/22/15 5:21:15 PM","v2",,"True","/","0","ANPAJ26AU6ATUQCT5KVJU","AmazonWorkSpacesAdmin","8/18/16 6:08:42 PM"
"arn:aws:iam::aws:policy/service-role/AWSCodeDeployRole","0","5/4/15 1:05:37 PM","v6",,"True","/service-role/","0","ANPAJ2NKMKD73QS5NBFLA","AWSCodeDeployRole","9/11/17 2:09:51 PM"
"arn:aws:iam::aws:policy/AmazonSESFullAccess","0","2/6/15 12:41:02 PM","v1",,"True","/","0","ANPAJ2P4NXCHAT7NDPNR4","AmazonSESFullAccess","2/6/15 12:41:02 PM"
"arn:aws:iam::aws:policy/CloudWatchLogsReadOnlyAccess","0","2/6/15 12:40:03 PM","v4",,"True","/","0","ANPAJ2YIYDYSNNEHK3VKW","CloudWatchLogsReadOnlyAccess","1/14/19 1:32:45 PM"
"arn:aws:iam::aws:policy/aws-service-role/AmazonRDSBetaServiceRolePolicy","0","5/2/18 2:41:04 PM","v3",,"True","/aws-service-role/","0","ANPAJ36CJAE6OYAR4YEK4","AmazonRDSBetaServiceRolePolicy","7/5/18 1:29:48 PM"
"arn:aws:iam::aws:policy/AmazonKinesisFirehoseReadOnlyAccess","0","10/7/15 1:43:39 PM","v1",,"True","/","0","ANPAJ36NT645INW4K24W6","AmazonKinesisFirehoseReadOnlyAccess","10/7/15 1:43:39 PM"
"arn:aws:iam::aws:policy/AWSOpsWorksRegisterCLI","0","2/6/15 12:40:49 PM","v1",,"True","/","0","ANPAJ3AB5ZBFPCQGTVDU4","AWSOpsWorksRegisterCLI","2/6/15 12:40:49 PM"
"arn:aws:iam::aws:policy/GlobalAcceleratorFullAccess","0","11/26/18 8:44:44 PM","v1",,"True","/","0","ANPAJ3NSRQKPB42BCNRT6","GlobalAcceleratorFullAccess","11/26/18 8:44:44 PM"
"arn:aws:iam::aws:policy/AmazonDynamoDBFullAccesswithDataPipeline","0","2/6/15 12:40:14 PM","v2",,"True","/","0","ANPAJ3ORT7KDISSXGHJXA","AmazonDynamoDBFullAccesswithDataPipeline","11/11/15 8:17:42 PM"
"arn:aws:iam::aws:policy/AWSIoTAnalyticsReadOnlyAccess","0","6/18/18 4:37:49 PM","v1",,"True","/","0","ANPAJ3Z4LYBELMXGFLGMI","AWSIoTAnalyticsReadOnlyAccess","6/18/18 4:37:49 PM"
"arn:aws:iam::aws:policy/service-role/AmazonEC2RoleforDataPipelineRole","0","2/6/15 12:41:25 PM","v3",,"True","/service-role/","0","ANPAJ3Z5I2WAJE5DN2J36","AmazonEC2RoleforDataPipelineRole","2/22/16 11:24:05 AM"
"arn:aws:iam::aws:policy/CloudWatchLogsFullAccess","0","2/6/15 12:40:02 PM","v1",,"True","/","0","ANPAJ3ZGNWK2R5HW5BQFO","CloudWatchLogsFullAccess","2/6/15 12:40:02 PM"
"arn:aws:iam::aws:policy/AWSSecurityHubFullAccess","0","11/27/18 5:54:34 PM","v1",,"True","/","0","ANPAJ4262VZCA4HPBZSO6","AWSSecurityHubFullAccess","11/27/18 5:54:34 PM"
"arn:aws:iam::aws:policy/AWSElementalMediaPackageReadOnly","0","12/29/17 6:04:29 PM","v1",,"True","/","0","ANPAJ42DVTPUHKXNYZQCO","AWSElementalMediaPackageReadOnly","12/29/17 6:04:29 PM"
"arn:aws:iam::aws:policy/AWSElasticBeanstalkMulticontainerDocker","0","2/8/16 5:15:29 PM","v2",,"True","/","0","ANPAJ45SBYG72SD6SHJEY","AWSElasticBeanstalkMulticontainerDocker","6/6/16 6:45:37 PM"
"arn:aws:iam::aws:policy/service-role/AmazonPersonalizeFullAccess","0","12/4/18 4:24:33 PM","v1",,"True","/service-role/","0","ANPAJ45XBPPZNI3MMVAUK","AmazonPersonalizeFullAccess","12/4/18 4:24:33 PM"
"arn:aws:iam::aws:policy/AWSMigrationHubFullAccess","0","8/14/17 9:02:54 AM","v3",,"True","/","0","ANPAJ4A2SZKHUYHDYIGOK","AWSMigrationHubFullAccess","8/16/18 3:29:37 PM"
"arn:aws:iam::aws:policy/AmazonFSxReadOnlyAccess","0","11/28/18 10:33:32 AM","v1",,"True","/","0","ANPAJ4ICPKXR6KK32HT52","AmazonFSxReadOnlyAccess","11/28/18 10:33:32 AM"
"arn:aws:iam::aws:policy/IAMUserChangePassword","1","11/14/16 6:25:16 PM","v2",,"True","/","0","ANPAJ4L4MM2A7QIEB56MS","IAMUserChangePassword","11/15/16 5:18:55 PM"
"arn:aws:iam::aws:policy/aws-service-role/LightsailExportAccess","0","9/28/18 11:35:54 AM","v1",,"True","/aws-service-role/","0","ANPAJ4LZGPQLZWMVR4WMQ","LightsailExportAccess","9/28/18 11:35:54 AM"
"arn:aws:iam::aws:policy/AmazonAPIGatewayAdministrator","0","7/9/15 12:34:45 PM","v1",,"True","/","0","ANPAJ4PT6VY5NLKTNUYSI","AmazonAPIGatewayAdministrator","7/9/15 12:34:45 PM"
"arn:aws:iam::aws:policy/AmazonVPCCrossAccountNetworkInterfaceOperations","0","7/18/17 3:47:16 PM","v3",,"True","/","0","ANPAJ53Y4ZY5OHP4CNRJC","AmazonVPCCrossAccountNetworkInterfaceOperations","1/7/19 1:16:23 PM"
"arn:aws:iam::aws:policy/ServiceCatalogEndUserAccess","0","9/29/15 1:41:33 PM","v4",,"True","/","0","ANPAJ56OMCO72RI4J5FSA","ServiceCatalogEndUserAccess","8/8/17 1:58:57 PM"
"arn:aws:iam::aws:policy/service-role/AmazonMacieSetupRole","0","8/14/17 9:53:34 AM","v1",,"True","/service-role/","0","ANPAJ5DC6UBVKND7ADSKA","AmazonMacieSetupRole","8/14/17 9:53:34 AM"
"arn:aws:iam::aws:policy/AmazonPollyReadOnlyAccess","0","11/30/16 12:59:24 PM","v2",,"True","/","0","ANPAJ5FENL3CVPL2FPDLA","AmazonPollyReadOnlyAccess","7/17/18 11:41:07 AM"
"arn:aws:iam::aws:policy/AmazonRDSDataFullAccess","0","11/20/18 3:29:36 PM","v1",,"True","/","0","ANPAJ5HUMNZCSW4IC74T6","AmazonRDSDataFullAccess","11/20/18 3:29:36 PM"
"arn:aws:iam::aws:policy/AmazonMobileAnalyticsWriteOnlyAccess","0","2/6/15 12:40:37 PM","v1",,"True","/","0","ANPAJ5TAWBBQC2FAL3G6G","AmazonMobileAnalyticsWriteOnlyAccess","2/6/15 12:40:37 PM"
"arn:aws:iam::aws:policy/service-role/AmazonEC2SpotFleetTaggingRole","0","6/29/17 1:19:29 PM","v4",,"True","/service-role/","0","ANPAJ5U6UMLCEYLX5OLC4","AmazonEC2SpotFleetTaggingRole","11/17/17 4:51:17 PM"
"arn:aws:iam::aws:policy/job-function/DataScientist","0","11/10/16 11:28:48 AM","v3",,"True","/job-function/","0","ANPAJ5YHI2BQW7EQFYDXS","DataScientist","1/18/19 1:26:23 PM"
"arn:aws:iam::aws:policy/AWSMarketplaceMeteringFullAccess","0","3/17/16 5:39:22 PM","v1",,"True","/","0","ANPAJ65YJPG7CC7LDXNA6","AWSMarketplaceMeteringFullAccess","3/17/16 5:39:22 PM"
"arn:aws:iam::aws:policy/service-role/AWSOpsWorksCMServiceRole","0","11/24/16 3:49:46 AM","v8",,"True","/service-role/","0","ANPAJ6I6MPGJE62URSHCO","AWSOpsWorksCMServiceRole","2/21/19 9:15:07 AM"
"arn:aws:iam::aws:policy/aws-service-role/FSxDeleteServiceLinkedRoleAccess","0","11/28/18 4:40:24 AM","v1",,"True","/aws-service-role/","0","ANPAJ6IRP2YV2YPKWPPNQ","FSxDeleteServiceLinkedRoleAccess","11/28/18 4:40:24 AM"
"arn:aws:iam::aws:policy/WorkLinkServiceRolePolicy","0","1/23/19 1:03:45 PM","v1",,"True","/","0","ANPAJ6JTE3DI5JOULLNLS","WorkLinkServiceRolePolicy","1/23/19 1:03:45 PM"
"arn:aws:iam::aws:policy/aws-service-role/AmazonConnectServiceLinkedRolePolicy","0","9/6/18 7:21:43 PM","v2",,"True","/aws-service-role/","0","ANPAJ6R6FMTSRUJSKI72Y","AmazonConnectServiceLinkedRolePolicy","9/25/18 4:29:18 PM"
"arn:aws:iam::aws:policy/AWSPrivateMarketplaceAdminFullAccess","0","11/27/18 10:32:32 AM","v1",,"True","/","0","ANPAJ6VRZDDCYDOVCOCEI","AWSPrivateMarketplaceAdminFullAccess","11/27/18 10:32:32 AM"
"arn:aws:iam::aws:policy/AWSConnector","0","2/11/15 11:14:31 AM","v3",,"True","/","0","ANPAJ6YATONJHICG3DJ3U","AWSConnector","9/28/15 2:50:38 PM"
"arn:aws:iam::aws:policy/AWSCodeDeployRoleForECSLimited","0","11/27/18 2:42:42 PM","v2",,"True","/","0","ANPAJ6Z7L2IOXEFFOGD2M","AWSCodeDeployRoleForECSLimited","12/19/18 12:06:16 PM"
"arn:aws:iam::aws:policy/AmazonElasticTranscoder_JobsSubmitter","0","6/7/18 4:12:16 PM","v1",,"True","/","0","ANPAJ7AUMMRQOVZRI734S","AmazonElasticTranscoder_JobsSubmitter","6/7/18 4:12:16 PM"
"arn:aws:iam::aws:policy/AWSBackupOperatorPolicy","0","1/18/19 8:31:55 PM","v2",,"True","/","0","ANPAJ7BHZKKS47SGORCJE","AWSBackupOperatorPolicy","3/11/19 5:18:12 PM"
"arn:aws:iam::aws:policy/service-role/AmazonMacieHandshakeRole","0","6/28/18 10:46:10 AM","v1",,"True","/service-role/","0","ANPAJ7CVEIVL347MLOVKI","AmazonMacieHandshakeRole","6/28/18 10:46:10 AM"
"arn:aws:iam::aws:policy/AWSIoTAnalyticsFullAccess","0","6/18/18 6:02:45 PM","v1",,"True","/","0","ANPAJ7FB5ZEKQN445QGKY","AWSIoTAnalyticsFullAccess","6/18/18 6:02:45 PM"
"arn:aws:iam::aws:policy/AWSBatchFullAccess","0","12/6/16 1:35:42 PM","v5",,"True","/","0","ANPAJ7K2KIWB3HZVK3CUO","AWSBatchFullAccess","11/5/18 3:09:23 PM"
"arn:aws:iam::aws:policy/AmazonSSMDirectoryServiceAccess","0","3/15/19 12:44:38 PM","v1",,"True","/","0","ANPAJ7OJQH3CZU674ERII","AmazonSSMDirectoryServiceAccess","3/15/19 12:44:38 PM"
"arn:aws:iam::aws:policy/AmazonECS_FullAccess","0","11/7/17 3:36:54 PM","v15",,"True","/","0","ANPAJ7S7AN6YQPTJC7IFS","AmazonECS_FullAccess","2/4/19 12:44:48 PM"
"arn:aws:iam::aws:policy/ServiceCatalogAdminReadOnlyAccess","0","9/29/15 1:40:35 PM","v5",,"True","/","0","ANPAJ7XOUSS75M4LIPKO4","ServiceCatalogAdminReadOnlyAccess","8/8/17 1:57:36 PM"
"arn:aws:iam::aws:policy/aws-service-role/AWSApplicationAutoscalingRDSClusterPolicy","0","10/17/17 12:46:56 PM","v3",,"True","/aws-service-role/","0","ANPAJ7XS52I27Q2JVKALU","AWSApplicationAutoscalingRDSClusterPolicy","8/7/18 2:14:24 PM"
"arn:aws:iam::aws:policy/aws-service-role/AWSServiceRoleForEC2ScheduledInstances","0","10/12/17 1:31:55 PM","v1",,"True","/aws-service-role/","0","ANPAJ7Y4TT63D6QBKCY4O","AWSServiceRoleForEC2ScheduledInstances","10/12/17 1:31:55 PM"
"arn:aws:iam::aws:policy/service-role/AWSCodeDeployRoleForLambda","0","11/28/17 8:05:44 AM","v2",,"True","/service-role/","0","ANPAJA3RQZIKNOSJ4ZQSA","AWSCodeDeployRoleForLambda","12/1/17 4:32:58 PM"
"arn:aws:iam::aws:policy/AWSFMAdminReadOnlyAccess","0","5/9/18 3:07:39 PM","v1",,"True","/","0","ANPAJA3UKVVBN62QFIKLW","AWSFMAdminReadOnlyAccess","5/9/18 3:07:39 PM"
"arn:aws:iam::aws:policy/AmazonSSMFullAccess","0","5/29/15 12:39:47 PM","v3",,"True","/","0","ANPAJA7V6HI4ISQFMDYAG","AmazonSSMFullAccess","7/23/18 5:53:18 PM"
"arn:aws:iam::aws:policy/AWSCodeCommitReadOnly","0","7/9/15 12:05:06 PM","v2",,"True","/","0","ANPAJACNSXR7Z2VLJW3D6","AWSCodeCommitReadOnly","11/20/17 2:01:56 PM"
"arn:aws:iam::aws:policy/AmazonEC2ContainerServiceFullAccess","0","4/24/15 11:54:35 AM","v4",,"True","/","0","ANPAJALOYVTPDZEMIACSM","AmazonEC2ContainerServiceFullAccess","6/7/17 7:18:56 PM"
"arn:aws:iam::aws:policy/AmazonFreeRTOSFullAccess","0","11/29/17 9:32:51 AM","v1",,"True","/","0","ANPAJAN6PSDCOH6HXG2SE","AmazonFreeRTOSFullAccess","11/29/17 9:32:51 AM"
"arn:aws:iam::aws:policy/service-role/AmazonTextractServiceRole","0","11/28/18 1:12:16 PM","v1",,"True","/service-role/","0","ANPAJBDSAWESWLL34WASG","AmazonTextractServiceRole","11/28/18 1:12:16 PM"
"arn:aws:iam::aws:policy/AmazonCognitoReadOnly","0","3/24/15 12:06:46 PM","v3",,"True","/","0","ANPAJBFTRZD2GQGJHSVQK","AmazonCognitoReadOnly","2/15/19 6:18:11 PM"
"arn:aws:iam::aws:policy/service-role/AmazonDMSCloudWatchLogsRole","0","1/7/16 5:44:53 PM","v1",,"True","/service-role/","0","ANPAJBG7UXZZXUJD3TDJE","AmazonDMSCloudWatchLogsRole","1/7/16 5:44:53 PM"
